JOURNAL_TITLE,JOURNAL_SUBJECTS
SMARTICS Journal,"Computer Science & IT, Control & Systems Engineering, Decision Sciences, Operations Research & Management , Electrical & Electronics Engineering"
Jurnal Ilmiah Teknosains,Computer Science & IT
IJCIT (Indonesian Journal on Computer and Information Technology),Computer Science & IT
Indonesian Journal on Computing (Indo-JC),Computer Science & IT
JURNAL ILMU DAN TEKNOLOGI PETERNAKAN,Computer Science & IT
CYBERNETICS,Computer Science & IT
Krea-TIF: Jurnal Teknik Informatika,"Computer Science & IT, Control & Systems Engineering, Library & Information Science"
Jurnal Teknologi dan Informasi,Computer Science & IT
Infotekmesin,"Computer Science & IT, Electrical & Electronics Engineering, Mechanical Engineering"
JURNAL EDUCATION AND DEVELOPMENT,"Agriculture, Biological Sciences & Forestry, Arts, Humanities, Computer Science & IT, Education, Languange, Linguistic, Communication & Media"
INFORMAL: Informatics Journal,Computer Science & IT
CCIT (Creative Communication and Innovative Technology) Journal,Computer Science & IT
Infotekmesin,"Computer Science & IT, Electrical & Electronics Engineering, Mechanical Engineering"
JURNAL EDUCATION AND DEVELOPMENT,"Agriculture, Biological Sciences & Forestry, Arts, Humanities, Computer Science & IT, Education, Languange, Linguistic, Communication & Media"
INFORMAL: Informatics Journal,Computer Science & IT
"Journal of Game, Game Art, and Gamification (JGGAG)","Arts, Computer Science & IT"
Jurnal Ilmiah Teknologi Informasi Asia,Computer Science & IT
Technomedia Journal,"Computer Science & IT, Languange, Linguistic, Communication & Media"
Jurnal Manajemen Informatika dan Sistem Informasi,Computer Science & IT
DOUBLECLICK: Journal of Computer and Information Technology,Computer Science & IT
Computer Based Information System Journal,"Computer Science & IT, Control & Systems Engineering, Library & Information Science"
Jurnal PIKSEL (Penelitian Ilmu Komputer Sistem Embedded & Logic),"Computer Science & IT, Decision Sciences, Operations Research & Management"
Infoman's,Computer Science & IT
INFORMATION SYSTEM FOR EDUCATORS AND PROFESSIONALS,"Computer Science & IT, Control & Systems Engineering, Decision Sciences, Operations Research & Management , Engineering, Other"
Dinamika Informatika,Computer Science & IT
Antivirus : Jurnal Ilmiah Teknik Informatika,Computer Science & IT
Jurnal INSTEK (Informatika Sains dan Teknologi),"Computer Science & IT, Control & Systems Engineering, Decision Sciences, Operations Research & Management , Engineering"
JUTIM (Jurnal Teknik Informatika Musirawas),"Computer Science & IT, Control & Systems Engineering, Engineering, Other"
J-SAKTI (Jurnal Sains Komputer dan Informatika),Computer Science & IT
Jurnal AKSI (Akuntansi dan Sistem Informasi),"Computer Science & IT, Economics, Econometrics & Finance"
Jurnal Pendidikan Informatika dan Sains,"Chemical Engineering, Chemistry & Bioengineering, Computer Science & IT, Physics"
Jurnal Abdimas PHB : Jurnal Pengabdian Masyarakat Progresif Humanis Brainstorming,"Automotive Engineering, Computer Science & IT, Mechanical Engineering, Public Health"
JURNAL TIARSIE,"Civil Engineering, Building, Construction & Architecture, Computer Science & IT, Electrical & Electronics Engineering, Engineering"
Jurnal Teknologi Informasi dan Pendidikan,"Computer Science & IT, Control & Systems Engineering, Education, Engineering"
RABIT: Jurnal Teknologi dan Sistem Informasi Univrab,"Computer Science & IT, Engineering"
INOVTEK POLBENG,Computer Science & IT
Voice Of Informatics,Computer Science & IT
"TRANSFORMATIKA: JURNAL BAHASA, SASTRA, DAN PENGAJARANNYA",Computer Science & IT
Compiler,Computer Science & IT
Bina Insani ICT Journal,Computer Science & IT
JURNAL KAJIAN TEKNIK ELEKTRO,"Computer Science & IT, Control & Systems Engineering, Electrical & Electronics Engineering"
KOMTEKINFO,Computer Science & IT
Smart Comp,"Computer Science & IT, Control & Systems Engineering"
Menara Ilmu,"Agriculture, Biological Sciences & Forestry, Computer Science & IT, Education"
Technologia: Jurnal Ilmiah,Computer Science & IT
International Journal of Innovation in Enterprise System,"Computer Science & IT, Control & Systems Engineering"
Jurnal Teknologi Terpadu,"Computer Science & IT, Engineering"
Buana Ilmu,"Computer Science & IT, Economics, Econometrics & Finance, Education, Engineering, Law, Crime, Criminology & Criminal Justice"
Jurnal Technopreneur (JTech),"Agriculture, Biological Sciences & Forestry, Computer Science & IT, Energy, Mechanical Engineering, Other"
Jurnal Ilmiah Media Sisfo,Computer Science & IT
JURNAL REKAYASA SISTEM INDUSTRI,"Computer Science & IT, Economics, Econometrics & Finance, Industrial & Manufacturing Engineering, Materials Science & Nanotechnology"
Jutisi: Jurnal Ilmiah Teknik Informatika dan Sistem Informasi,Computer Science & IT
Jurnal Madani,"Religion, Computer Science & IT, Decision Sciences, Operations Research & Management , Economics, Econometrics & Finance, Education"
Jurnal Teknologi,"Computer Science & IT, Electrical & Electronics Engineering, Industrial & Manufacturing Engineering, Mechanical Engineering"
Altius: Jurnal Ilmu Olahraga dan Kesehatan,"Computer Science & IT, Education, Public Health"
"Jurnal Fokus Elektroda : Energi Listrik, Telekomunikasi, Komputer, Elektronika dan Kendali","Computer Science & IT, Control & Systems Engineering, Electrical & Electronics Engineering"
JURNAL SISTEM INFORMASI,"Computer Science & IT, Decision Sciences, Operations Research & Management , Library & Information Science, Other"
Jurnal Buana Informatika,Computer Science & IT
JURNAL MASYARAKAT INFORMATIKA,Computer Science & IT
Network Engineering Research Operation [NERO],Computer Science & IT
J-ENSITEC,"Civil Engineering, Building, Construction & Architecture, Computer Science & IT, Industrial & Manufacturing Engineering, Mechanical Engineering"
"TELEKONTRAN: Jurnal Ilmiah Telekomunikasi, Kendali dan Elektronika Terapan","Computer Science & IT, Control & Systems Engineering"
Jurnal Eksplora Informatika,Computer Science & IT
TEKNOLOGI: Jurnal Ilmiah Sistem Informasi,"Computer Science & IT, Decision Sciences, Operations Research & Management , Electrical & Electronics Engineering, Engineering, Mathematics"
Majalah Bisnis Dan IPTEK,Computer Science & IT
AL ULUM JURNAL SAINS DAN TEKNOLOGI,"Computer Science & IT, Education, Mathematics"
Edu Komputika Journal,Computer Science & IT
Information Management For Educators And Professionals (IMBI),"Computer Science & IT, Control & Systems Engineering, Decision Sciences, Operations Research & Management , Engineering, Other"
SAINTEKBU,"Computer Science & IT, Control & Systems Engineering, Library & Information Science"
Jurnal TIKA,Computer Science & IT
Jurnal Teknovasi : Jurnal Teknik dan Inovasi,"Aerospace Engineering, Agriculture, Biological Sciences & Forestry, Computer Science & IT, Engineering, Industrial & Manufacturing Engineering, Materials Science & Nanotechnology"
Ecosystem,"Computer Science & IT, Electrical & Electronics Engineering, Engineering, Social Sciences"
Informasi Interaktif,Computer Science & IT
Journal Information System Development (ISD),Computer Science & IT
Jurnal Informatika Global,Computer Science & IT
Jurnal Informatika Upgris,Computer Science & IT
Informasi Interaktif,Computer Science & IT
Jurnal Informatika Global,Computer Science & IT
INAQUE: Journal of Industrial & Quality Engineering,"Computer Science & IT, Economics, Econometrics & Finance, Engineering, Industrial & Manufacturing Engineering, Mechanical Engineering"
Jurnal Mantik Penusa,"Computer Science & IT, Control & Systems Engineering, Decision Sciences, Operations Research & Management"
Majalah Ilmiah UNIKOM,"Arts, Humanities, Computer Science & IT, Engineering, Law, Crime, Criminology & Criminal Justice, Social Sciences"
Jurnal Algoritma,Computer Science & IT
Jurnal Teknologi Informasi dan Komputer,"Computer Science & IT, Control & Systems Engineering, Economics, Econometrics & Finance, Education, Engineering, Social Sciences"
Jurnal Teknologi Informasi,Computer Science & IT
INTEKNA,"Computer Science & IT, Economics, Econometrics & Finance, Electrical & Electronics Engineering, Other"
IKRA-ITH ABDIMAS,Computer Science & IT
IKRA-ITH ABDIMAS,Computer Science & IT
INTEKNA,"Computer Science & IT, Economics, Econometrics & Finance, Electrical & Electronics Engineering, Other"
IKRA-ITH ABDIMAS,Computer Science & IT
Journal of Mathematical and Fundamental Sciences,Mathematics
International Journal on Emerging Mathematics Education,Education
Journal of Research and Advances in Mathematics Education,"Education, Mathematics"
Al-Jabar : Jurnal Pendidikan Matematika,"Education, Mathematics"
Jurnal Riset Pendidikan Matematika,"Decision Sciences, Operations Research & Management , Education, Mathematics"
International Journal of Education,"Arts, Humanities, Education, Languange, Linguistic, Communication & Media, Mathematics, Physics, Social Sciences"
Journal of Education and Learning,"Economics, Econometrics & Finance, Education, Languange, Linguistic, Communication & Media, Mathematics, Social Sciences"
Jurnal Inovasi Pendidikan IPA,"Agriculture, Biological Sciences & Forestry, Education, Mathematics"
International Journal of Computing Science and Applied Mathematics,"Computer Science & IT, Education, Mathematics"
ASEAN Journal on Science and Technology for Development,"Biochemistry, Genetics & Molecular Biology, Chemical Engineering, Chemistry & Bioengineering, Computer Science & IT, Mathematics"
"ComTech: Computer, Mathematics and Engineering Applications","Computer Science & IT, Engineering, Mathematics"
Limits: Journal of Mathematics and Its Applications,Mathematics
JURNAL ILMIAH GEOMATIKA,"Earth & Planetary Sciences, Mathematics"
Jurnal Pendidikan Matematika,"Education, Mathematics"
Journal of the Indonesian Mathematical Society,Mathematics
AKSIOMA JURNAL PENDIDIKAN MATEMATIKA,"Education, Mathematics"
Jurnal Aplikasi Statistika & Komputasi Statistik,"Computer Science & IT, Decision Sciences, Operations Research & Management , Mathematics"
Journal of Medives,"Education, Mathematics"
JNPM (Jurnal Nasional Pendidikan Matematika),"Education, Mathematics"
Jurnal Mosharafa,"Education, Mathematics"
KALAMATIKA Jurnal Pendidikan Matematika,"Education, Mathematics"
Desimal: Jurnal Matematika,"Education, Mathematics, Social Sciences"
SJME (Supremum Journal of Mathematics Education),"Education, Mathematics, Social Sciences"
MaPan : Jurnal Matematika dan Pembelajaran,"Education, Mathematics"
NUMERICAL (Jurnal Matematika dan Pendidikan Matematika),Mathematics
Teorema: Teori dan Riset Matematika,"Education, Mathematics"
CAUCHY,Mathematics
Jurnal Gantang,"Education, Mathematics"
Jurnal Matematika: MANTIK,Mathematics
Kreano,Mathematics
"ComTech: Computer, Mathematics and Engineering Applications","Computer Science & IT, Engineering, Mathematics"
FIBONACCI: Jurnal Pendidikan Matematika dan Matematika,"Education, Mathematics"
ELSE (Elementary School Education Journal) : Jurnal Pendidikan dan Pembelajaran Sekolah Dasar,"Education, Mathematics, Social Sciences"
Jurnal Fourier,"Computer Science & IT, Economics, Econometrics & Finance, Education, Mathematics"
Jurnal Daya Matematis,Mathematics
Sainmatika: Jurnal Ilmiah Matematika dan Ilmu Pengetahuan Alam,"Agriculture, Biological Sciences & Forestry, Chemistry, Mathematics, Physics"
BAREKENG: JURNAL ILMU MATEMATIKA DAN TERAPAN,"Computer Science & IT, Decision Sciences, Operations Research & Management , Education, Engineering, Mathematics"
Jurnal ILMU DASAR,"Biochemistry, Genetics & Molecular Biology, Chemistry, Mathematics, Physics"
Jurnal Didaktik Matematika,Mathematics
Euclid Jurnal Pendidikan Matematika,"Economics, Econometrics & Finance, Education, Mathematics, Social Sciences"
Al-Khwarizmi: Jurnal Pendidikan Matematika dan Ilmu Pengetahuan Alam,"Education, Mathematics"
Phenomenon : Jurnal Pendidikan MIPA,"Chemistry, Education, Mathematics, Physics"
Journal Of Natural Sciences And Mathematics  Research,
EKSAKTA: Berkala Ilmiah Bidang MIPA,"Agriculture, Biological Sciences & Forestry, Biochemistry, Genetics & Molecular Biology, Chemical Engineering, Chemistry & Bioengineering, Mathematics, Physics"
JPMI (Jurnal Pembelajaran Matematika Inovatif),Mathematics
Jurnal Cendekia : Jurnal Pendidikan Matematika,"Education, Mathematics"
Jurnal Numeracy,"Education, Mathematics"
Jurnal Sains dan Informatika,"Computer Science & IT, Engineering, Mathematics"
Jurnal Mercumatika : Jurnal Penelitian Matematika dan Pendidikan Matematika,"Education, Mathematics"
AKSIOMA,"Education, Mathematics"
Suska Journal of Mathematics Education,"Education, Mathematics"
EDUMATICA | Journal Pendidikan Matematika,"Education, Mathematics"
Masyarakat Telematika Dan Informasi : Jurnal Penelitian Teknologi Informasi dan Komunikasi,"Computer Science & IT, Mathematics, Social Sciences"
Edumatsains,"Agriculture, Biological Sciences & Forestry, Chemistry, Education, Mathematics, Physics"
JURING (Journal for Research in Mathematics Learning),Mathematics
JRPM (Jurnal Review Pembelajaran Matematika),Mathematics
Jurnal Ilmiah Pendidikan Citra Bakti,"Humanities, Computer Science & IT, Education, Languange, Linguistic, Communication & Media, Mathematics"
Jurnal Riset Pendidikan dan Inovasi Pembelajaran Matematika (JRPIPM),"Education, Mathematics, Social Sciences"
JMPM: Jurnal Matematika dan Pendidikan Matematika,"Education, Mathematics"
Eduma : Mathematics Education Learning and Teaching,"Education, Mathematics"
JURNAL PIJAR,"Chemistry, Education, Mathematics, Physics"
Prima: Jurnal Pendidikan Matematika,"Education, Mathematics"
MATEMATIKA DAN PEMBELAJARAN,"Computer Science & IT, Decision Sciences, Operations Research & Management , Education, Environmental Science, Mathematics"
SinkrOn,"Computer Science & IT, Mathematics, Mechanical Engineering"
PRISMA,"Education, Mathematics"
JURNAL ILMIAH MATEMATIKA DAN TERAPAN,Mathematics
TAMAN CENDEKIA,"Education, Languange, Linguistic, Communication & Media, Mathematics, Social Sciences"
Jurnal Basicedu,"Education, Mathematics, Social Sciences"
PENA SAINS,"Agriculture, Biological Sciences & Forestry, Chemistry, Mathematics, Physics"
Jurnal Gentala Pendidikan Dasar,"Education, Languange, Linguistic, Communication & Media, Mathematics, Other"
Jurnal Ilmiah Soulmath : Jurnal Edukasi Pendidikan Matematika,"Education, Mathematics"
JST ( Jurnal Sains Terapan ),"Mathematics, Social Sciences, Other"
Jurnal Matematika Integratif,Mathematics
"MUST: Journal of Mathematics Education, Science and Technology","Computer Science & IT, Education, Mathematics"
Jurnal Pendidikan Matematika,Mathematics
BERKALA SAINSTEK,"Agriculture, Biological Sciences & Forestry, Biochemistry, Genetics & Molecular Biology, Chemistry, Mathematics, Physics"
JURNAL MATEMATIKA STATISTIKA DAN KOMPUTASI,Mathematics
el-Ibtidaiy: Journal of Primary Education,"Education, Languange, Linguistic, Communication & Media, Mathematics, Physics, Social Sciences"
Jurnal Matematika Sains dan Teknologi,"Agriculture, Biological Sciences & Forestry, Mathematics, Other"
UNION: Jurnal Ilmiah Pendidikan Matematika,"Education, Mathematics"
Unnes Journal of Mathematics Education Research,"Education, Mathematics"
BUANA SAINS,"Biochemistry, Genetics & Molecular Biology, Chemistry, Mathematics, Physics"
Jurnal Pendidikan Matematika Raflesia,"Education, Mathematics"
Jurnal Kajian Pembelajaran Matematika,"Education, Mathematics"
Jurnal Edukasi Matematika dan Sains,Mathematics
JPMI (Jurnal Pendidikan Matematika Indonesia),"Education, Mathematics"
JURNAL E-DUMATH,"Education, Mathematics"
Theorems (The Original Research of Mathematics),Mathematics
E-Jurnal Matematika,Mathematics
Jurnal Karya Pendidikan Matematika,"Education, Mathematics"
EDU-MAT,"Education, Mathematics"
Pendas : Jurnal Ilmiah Pendidikan Dasar,"Education, Mathematics, Social Sciences"
MES: Journal of Mathematics Education and Science,Mathematics
JURNAL PENDIDIKAN MIPA,"Education, Mathematics, Social Sciences, Other"
MAJAMATH: Jurnal Matematika dan Pendidikan Matematika,"Education, Mathematics"
Jurnal Matematika,Mathematics
TEKNOLOGI: Jurnal Ilmiah Sistem Informasi,"Computer Science & IT, Decision Sciences, Operations Research & Management , Electrical & Electronics Engineering, Engineering, Mathematics"
AL ULUM JURNAL SAINS DAN TEKNOLOGI,"Computer Science & IT, Education, Mathematics"
Symmetry: Pasundan Journal of Research in Mathematics Learning and Education,"Education, Mathematics"
GERVASI: Jurnal Pengabdian kepada Masyarakat,"Education, Languange, Linguistic, Communication & Media, Mathematics, Social Sciences, Other"
GERVASI: Jurnal Pengabdian kepada Masyarakat,"Education, Languange, Linguistic, Communication & Media, Mathematics, Social Sciences, Other"
Journal of Mathematics Education,Education
Journal Mathematics Education AlphaMath,Education
Journal Mathematics Education AlphaMath,Education
APOTEMA : Jurnal Program Studi Pendidikan Matematika,"Education, Mathematics"
